Location: http://games.net4tv.com/games/common/fonts/orbitron/stylesheet.css
Access-Level: Unrestricted
Content-Type: application/www-form-urlencoded
Content-Length: 1780
Last-Modified: Mon, 16 Dec 2013 00:14:38 GMT
Last-Validated: Sun, 20 Oct 2019 03:35:42 GMT

/* Generated by Font Squirrel (http://www.fontsquirrel.com) on December 15, 2013 */



@font-face {
    font-family: 'orbitronblack';
    src: url('orbitron-black-webfont.eot');
    src: url('orbitron-black-webfont.eot?#iefix') format('embedded-opentype'),
         url('orbitron-black-webfont.woff') format('woff'),
         url('orbitron-black-webfont.ttf') format('truetype'),
         url('orbitron-black-webfont.svg#orbitronblack') format('svg');
    font-weight: normal;
    font-style: normal;

}




@font-face {
    font-family: 'orbitronbold';
    src: url('orbitron-bold-webfont.eot');
    src: url('orbitron-bold-webfont.eot?#iefix') format('embedded-opentype'),
         url('orbitron-bold-webfont.woff') format('woff'),
         url('orbitron-bold-webfont.ttf') format('truetype'),
         url('orbitron-bold-webfont.svg#orbitronbold') format('svg');
    font-weight: normal;
    font-style: normal;

}




@font-face {
    font-family: 'orbitronmedium';
    src: url('orbitron-medium-webfont.eot');
    src: url('orbitron-medium-webfont.eot?#iefix') format('embedded-opentype'),
         url('orbitron-medium-webfont.woff') format('woff'),
         url('orbitron-medium-webfont.ttf') format('truetype'),
         url('orbitron-medium-webfont.svg#orbitronmedium') format('svg');
    font-weight: normal;
    font-style: normal;

}




@font-face {
    font-family: 'orbitronregular';
    src: url('orbitron-regular-webfont.eot');
    src: url('orbitron-regular-webfont.eot?#iefix') format('embedded-opentype'),
         url('orbitron-regular-webfont.woff') format('woff'),
         url('orbitron-regular-webfont.ttf') format('truetype'),
         url('orbitron-regular-webfont.svg#orbitronregular') format('svg');
    font-weight: normal;
    font-style: normal;

}
