Location: http://games.net4tv.com/games/common/_cssReset.css
Access-Level: Unrestricted
Content-Type: application/www-form-urlencoded
Content-Length: 1032
Last-Modified: Mon, 12 Aug 2013 01:32:04 GMT
Last-Validated: Sun, 20 Oct 2019 03:33:10 GMT

/* ::::::::: RESET CSS ::::::::: */
html, body, div, span, applet, object, iframe, h1, h2, h3, h4, h5, h6, p, blockquote, pre, a, abbr, acronym, address, big, cite, code, del, dfn, em, img, ins, kbd, q, s, samp, small, strike, strong, sub, sup, tt, var, b, u, i, center, dl, dt, dd, ol, ul, li, fieldset, form, label, legend, table, caption, tbody, tfoot, thead, tr, th, td, article, aside, canvas, details, embed,  figure, figcaption, footer, header, hgroup,  menu, nav, output, ruby, section, summary, time, mark, audio, video { 
			margin: 0; 
			padding: 0; 
			border: 0; 
			font-size: 100%; 
			font: inherit; 
			vertical-align: baseline;
		} 
article, aside, details, figcaption, figure, footer, header, hgroup, menu, nav, section {	
			display: block;
		} 
body {
			line-height: 1;
		} 
ol, ul {	
			list-style: none;} 
blockquote, q {	
			quotes: none;
		}
blockquote:before, blockquote:after,q:before, q:after {	
			content: '';	
			content: none;
		}
table {	
			border-collapse: collapse;	
			border-spacing: 0;
		}

