Location: http://games.net4tv.com/games/common/fonts/tinos/stylesheet.css
Access-Level: Unrestricted
Content-Type: application/www-form-urlencoded
Content-Length: 1730
Last-Modified: Fri, 18 Apr 2014 23:31:32 GMT
Last-Validated: Sun, 20 Oct 2019 03:33:16 GMT

/* Generated by Font Squirrel (http://www.fontsquirrel.com) on April 18, 2014 */



@font-face {
    font-family: 'tinosbold';
    src: url('tinos-bold-webfont.eot');
    src: url('tinos-bold-webfont.eot?#iefix') format('embedded-opentype'),
         url('tinos-bold-webfont.woff') format('woff'),
         url('tinos-bold-webfont.ttf') format('truetype'),
         url('tinos-bold-webfont.svg#tinosbold') format('svg');
    font-weight: normal;
    font-style: normal;

}




@font-face {
    font-family: 'tinosbold_italic';
    src: url('tinos-bolditalic-webfont.eot');
    src: url('tinos-bolditalic-webfont.eot?#iefix') format('embedded-opentype'),
         url('tinos-bolditalic-webfont.woff') format('woff'),
         url('tinos-bolditalic-webfont.ttf') format('truetype'),
         url('tinos-bolditalic-webfont.svg#tinosbold_italic') format('svg');
    font-weight: normal;
    font-style: normal;

}




@font-face {
    font-family: 'tinositalic';
    src: url('tinos-italic-webfont.eot');
    src: url('tinos-italic-webfont.eot?#iefix') format('embedded-opentype'),
         url('tinos-italic-webfont.woff') format('woff'),
         url('tinos-italic-webfont.ttf') format('truetype'),
         url('tinos-italic-webfont.svg#tinositalic') format('svg');
    font-weight: normal;
    font-style: normal;

}




@font-face {
    font-family: 'tinosregular';
    src: url('tinos-regular-webfont.eot');
    src: url('tinos-regular-webfont.eot?#iefix') format('embedded-opentype'),
         url('tinos-regular-webfont.woff') format('woff'),
         url('tinos-regular-webfont.ttf') format('truetype'),
         url('tinos-regular-webfont.svg#tinosregular') format('svg');
    font-weight: normal;
    font-style: normal;

}
