Location: http://games.net4tv.com/games/common/fonts/iactadingbats/stylesheet.css
Access-Level: Unrestricted
Content-Type: application/www-form-urlencoded
Content-Length: 560
Last-Modified: Wed, 08 Jul 2015 11:53:56 GMT
Last-Validated: Sun, 20 Oct 2019 03:33:15 GMT

/* Generated by Font Squirrel (http://www.fontsquirrel.com) on July 8, 2015 */



@font-face {
    font-family: 'iactadingbats';
    src: url('iacta-dingbats-webfont.eot');
    src: url('iacta-dingbats-webfont.eot?#iefix') format('embedded-opentype'),
         url('iacta-dingbats-webfont.woff2') format('woff2'),
         url('iacta-dingbats-webfont.woff') format('woff'),
         url('iacta-dingbats-webfont.ttf') format('truetype'),
         url('iacta-dingbats-webfont.svg#iactadingbats') format('svg');
    font-weight: normal;
    font-style: normal;

}
