Location: http://games.net4tv.com/games/cinqo/_game.style.css
Access-Level: Unrestricted
Content-Type: application/www-form-urlencoded
Content-Length: 10350
Last-Modified: Sat, 28 Mar 2015 21:31:18 GMT
Last-Validated: Sun, 20 Oct 2019 03:35:43 GMT

#appAreaGroupX{outline:1px dotted rgb(255,255,255);}

#appAreaGroupXXX{
	background-image:url(dress/cinqo480.png);
	background-position:-.75em -.75em;
}

.bg{
	transition:all 1s linear;
	-webkit-transition:all 1s linear;
	-moz-transition:all 1s linear;
	-ms-transition:all 1s linear;
	-o-transition:all 1s linear;
}

.player0 .bg, #playerName0{background-color:#01147B;/* BLUE */}
.player1 .bg, #playerName1{background-color:#044400;/* GREEN */}
.player2 .bg, #playerName2{background-color:#6E0C0B;/* RED */}
.player3 .bg, #playerName3{background-color:#56125C;/* PURPLE */}

.gameNav{
	position:absolute;
	width: 40em;
	left: 0.5em;
	top: 0.25em;
}

.gameboard{
	position:absolute;
	left:0.5em;
	top:3.125em;
}


#scoreboards{
	position:absolute;
	top:.5em;
	right:0.75em;
}

.scoreboard{
	margin-bottom:0.75em;	
}

/* HACK FOR FIREFOX RENDER BUG */
.firefox .scoreboard{
	margin-bottom:0.4375em;	
}

/* CURRENT PLAYER'S SCOREBOARD */
.player0 #scoreboardP0, .player1 #scoreboardP1, .player2 #scoreboardP2, .player3 #scoreboardP3{
	background-color:rgba(0,0,0,.2);
	border-radius:1em;
	margin-bottom:.5em;
}

/* HIDES EXTRA SCOREBOARDS */
.numplayers1 #scoreboardP1, .numplayers1 #scoreboardP2, .numplayers1 #scoreboardP3,
.numplayers2 #scoreboardP2, .numplayers2 #scoreboardP3,
.numplayers3 #scoreboardP3
{
	display:none;
}


.scoreBg{
	position:absolute;
	left:1.75em;
	background-color:rgba(0,0,0,.3);
	width:7.875em;
	height:2em;
	border-bottom-right-radius:1em;
	border-bottom-left-radius:1em;
}

/* CURRENT PLAYER SCORE COUNT BG  */
.player0 .scoreBg.P0, .player1 .scoreBg.P1, .player2 .scoreBg.P2, .player3 .scoreBg.P3{
	background-color:rgba(0,0,0,.3);
	position:absolute;
	left:4.5em;
	width:5.0em;
	height:7.5em;
}

.playerName{
	position:relative;
	display:table;
	width:80%;
	height:1.75em;
	margin-left:9%;
	border:.16em solid white;
	border-radius:.5em;
	padding:.125em 0em;

}

.playerName p{
	position:relative;
	top:-.06125em;
	display:table-cell;
	text-align:center;
	vertical-align:middle;
	font-size:1.325em;
	font-family:orbitronbold, sans-serif;
}

.sbLabel, .sbCount{
	display:none;
}

.sbCount p{
	color: #fff000;
	font-family:orbitronmedium, sans-serif;
	font-size:1.5em;
}

.sbLabel p{
	font-family:PT Sans Narrow, sans-serif;
	font-weight: bold;
	font-size:1.25em;
}

.sbLabel p, .spCount p{
	line-height:1.5em;
}

.keep{display:inline-block;}


/* NON-PLAYER TOTAL COUNT */
.player0 .sbCount.P1 p, .player0 .sbCount.P2 p, .player0 .sbCount.P3 p,
.player1 .sbCount.P0 p, .player1 .sbCount.P2 p, .player1 .sbCount.P3 p,
.player2 .sbCount.P0 p, .player2 .sbCount.P1 p, .player2 .sbCount.P3 p,
.player3 .sbCount.P0 p, .player3 .sbCount.P1 p, .player3 .sbCount.P2 p{
	width:7.625em;
	line-height:1.25em;

}

/* Current Player's Labels */
.player0 .sbLabel.P0, 
.player1 .sbLabel.P1, 
.player2 .sbLabel.P2, 
.player3 .sbLabel.P3{
	display:inline-block;
	left:1.25em;
	width:32%;
}


/* Current Player's Counts */
.player0 .sbCount.P0, 
.player1 .sbCount.P1, 
.player2 .sbCount.P2, 
.player3 .sbCount.P3{
	display:inline-block;
	left:1.25em;
	width:38%;
}

#talkyAreaX{
	visibility:visible;
}


.tallies{
	display:table;
}

.tallyLabel{
	background-color:rgba(255,255,255,.7);
	border:2px solid black;
	font-family:orbitronblack, sans-serif;
	font-size:1.5em;
	color:black;
}

.tally{
	border:2px solid black;
	font-family:orbitronregular, sans-serif;
	font-size:2em;
	color:black;
}

.tallyLabel, .tally{
	display:table-cell;
	text-align:center;
	vertical-align:middle;
	font-family:orbitronmedium, sans-serif;
}

.tallyLabel.lo, .tally{
	background-color:rgba(255,255,255,.3);
}



.tally {
	color: #fff;
}


.Mc0, .Mc2, .Mc0 div:nth-of-type(1), .Mc2 div:nth-of-type(1){/* TALLY LABELS*/
	width:11.25em;
}



