Location: http://games.net4tv.com/games/cinqo/_game.logic.cinqo.js
Access-Level: Unrestricted
Content-Type: application/javascript
Content-Length: 16070
Last-Modified: Fri, 31 Jul 2015 21:02:20 GMT
Last-Validated: Sun, 20 Oct 2019 03:35:43 GMT

function initApp(){
	initVars();
	initScoreboard();
	for(var i=0; i<5; i++){

		document.getElementById("pDr0c"+i).innerHTML="<div class='dot dnw north west'></div><div class='dot dmw mid west'></div><div class='dot dsw south west'></div><div class='dot dmc mid cent'></div><div class='dot dne north east'></div><div class='dot dme mid east'></div><div class='dot dse south east'></div>";
	}
	
	
	var c0=new Array(LOC.tally.ones, LOC.tally.twos, LOC.tally.threes, LOC.tally.fours, LOC.tally.fives, LOC.tally.sixes, LOC.tally.blank);
	var c2=new Array(LOC.tally.kind3, LOC.tally.kind4, LOC.tally.smallstraight, LOC.tally.largestraight, LOC.tally.fullhouse, LOC.tally.chance, LOC.tally.cinqo);

	
	for(var i=0; i<7; i++){
		DR['pMr'+i+'c0'].innerHTML="<p class='tallyLabel'>"+c0[i]+"</p>";
		DR['pMr'+i+'c1'].innerHTML="<p class='tally'>--</p>";
		DR['pMr'+i+'c2'].innerHTML="<p class='tallyLabel'>"+c2[i]+"</p>";
		DR['pMr'+i+'c3'].innerHTML="<p class='tally'>--</p>";
	}
	
	DR.pCr0c0.innerHTML="<p class='cupLabel'>"+"</p>";
	sayCup(1);
		//LEADER ANNCT
	if (hasleaders && member !="") 	leaderIntro();
}

function initScoreboard(){
	for(var n=0; n<4; n++){
		var docFrag = document.createDocumentFragment();
	  
		var d1=document.createElement('div');
		d1.id='playerName'+n;
		d1.className='playerName P'+n;
		d1.innerHTML="<p>"+LOC.playerName[n]+"</p>";
		
		var d2=document.createElement('div');
		d2.id='scoreBg'+n;
		d2.className='scoreBg P'+n;
		
		docFrag.appendChild(d1);
		docFrag.appendChild(d2);
	  
		var beforethis=document.getElementById('P'+n+'lLabel');
	  
		document.getElementById('scoreboardP'+n).insertBefore(docFrag, beforethis);
		document.getElementById('P'+n+'tCount').addClassName('keep');


		document.getElementById('P'+n+'lCount').addClassName('P'+n);
		document.getElementById('P'+n+'lLabel').addClassName('P'+n);

		document.getElementById('P'+n+'rCount').addClassName('P'+n);
		document.getElementById('P'+n+'rLabel').addClassName('P'+n);


		document.getElementById('P'+n+'bCount').addClassName('P'+n);
		document.getElementById('P'+n+'bLabel').addClassName('P'+n);


		document.getElementById('P'+n+'tCount').addClassName('P'+n);
		document.getElementById('P'+n+'tLabel').addClassName('P'+n);

	}
}

function initVars(){
	spinIVal=0;
	spinCt=0;
	currentPlayer=0; // TURN
	numplayers=1; // NUMBER OF PEOPLE PLAYING
	DR.pageContainer.addClassName('player'+currentPlayer);
	DR.pageContainer.addClassName('numplayers'+numplayers);
	
	tscores=new Array(DR.pMr0c1, DR.pMr1c1, DR.pMr2c1, DR.pMr3c1, DR.pMr4c1, DR.pMr5c1, DR.pMr0c3, DR.pMr1c3, DR.pMr2c3, DR.pMr3c3, DR.pMr4c3, DR.pMr5c3, DR.pMr6c3);
	scoretotals = new Array("l","r","b","t");
	
	/* ORIGINAL FE CODE */
	total_score = 0;
	memberhigh = 0;
	membertoday = 0;	
	checkarray = new Array(0,0,0,0,0,0);
	rolled = false; //has the player whose turn it is rolled the dice?
	turn = 0;
	scored = false;
	gameover = false;
	rollcount = 3;
	started = false;
	rollnum = 0;
	nicks = new Array("Blue","Green","Red","Purple");
	player = new Array();
	for (var i = 0; i < 4; i++) {
		player[i] = new Object();
		player[i]['nick'] = nicks[i];
